Country,Variable,Year,Value
Zimbabwe,GDP per capita,2012,842.4
Zimbabwe,GDP per capita,2015,840.5
Comoros,GDP per capita,1982,327.6
Comoros,GDP per capita,1987,521.5
Comoros,GDP per capita,1992,610
Comoros,GDP per capita,1997,422.5
Comoros,GDP per capita,2002,433.3
Comoros,GDP per capita,2007,720.8
Comoros,GDP per capita,2012,760.4
Comoros,GDP per capita,2014,766.4
Madagascar,GDP per capita,1982,381.9
Madagascar,GDP per capita,1987,240.9
Madagascar,GDP per capita,1992,245.9
Madagascar,GDP per capita,1997,247.1
Madagascar,GDP per capita,2002,262.3
Madagascar,GDP per capita,2007,377.8
Madagascar,GDP per capita,2012,443.9
Madagascar,GDP per capita,2015,390.3
Mauritius,GDP per capita,1982,1095
Mauritius,GDP per capita,1987,1834
Mauritius,GDP per capita,1992,2977
Mauritius,GDP per capita,1997,3629
Mauritius,GDP per capita,2002,3966
Mauritius,GDP per capita,2007,6314
Mauritius,GDP per capita,2012,9135
Mauritius,GDP per capita,2015,9100
Seychelles,GDP per capita,1982,2170
Seychelles,GDP per capita,1987,3560
Seychelles,GDP per capita,1992,5964
Seychelles,GDP per capita,1997,7175
Seychelles,GDP per capita,2002,8284
Seychelles,GDP per capita,2007,11448
Seychelles,GDP per capita,2012,12292
Seychelles,GDP per capita,2015,15175
Algeria,National Rainfall Index (NRI),1980,325.7
Algeria,National Rainfall Index (NRI),1985,288.3
Algeria,National Rainfall Index (NRI),1991,302.3
Algeria,National Rainfall Index (NRI),1995,258.9
Algeria,National Rainfall Index (NRI),1998,241.5
Egypt,National Rainfall Index (NRI),1979,107.8
Egypt,National Rainfall Index (NRI),1985,124.4
Egypt,National Rainfall Index (NRI),1992,170.4
Egypt,National Rainfall Index (NRI),1996,93.92
Egypt,National Rainfall Index (NRI),2002,106.6
Libya,National Rainfall Index (NRI),1979,196.1
Libya,National Rainfall Index (NRI),1984,166.6
Libya,National Rainfall Index (NRI),1992,149.2
Libya,National Rainfall Index (NRI),1996,193.9
Libya,National Rainfall Index (NRI),2000,140.6
Morocco,National Rainfall Index (NRI),1982,346.7
Morocco,National Rainfall Index (NRI),1985,270
Morocco,National Rainfall Index (NRI),1988,317.4
Morocco,National Rainfall Index (NRI),1993,301.8
Morocco,National Rainfall Index (NRI),2000,287.9
Tunisia,National Rainfall Index (NRI),1980,347.8
Tunisia,National Rainfall Index (NRI),1983,291
Tunisia,National Rainfall Index (NRI),1991,378.9
Tunisia,National Rainfall Index (NRI),1995,396.9
Tunisia,National Rainfall Index (NRI),1998,326.1
Benin,National Rainfall Index (NRI),1980,1007
Benin,National Rainfall Index (NRI),1987,913
Benin,National Rainfall Index (NRI),1989,1117
Benin,National Rainfall Index (NRI),1996,1041
Benin,National Rainfall Index (NRI),2002,959.5
Côte d'Ivoire,National Rainfall Index (NRI),1980,1329
Côte d'Ivoire,National Rainfall Index (NRI),1987,1275
Côte d'Ivoire,National Rainfall Index (NRI),1988,1186
Côte d'Ivoire,National Rainfall Index (NRI),1996,1264
Côte d'Ivoire,National Rainfall Index (NRI),2000,1187
Ghana,National Rainfall Index (NRI),1978,1221
Ghana,National Rainfall Index (NRI),1987,1253
Ghana,National Rainfall Index (NRI),1988,1192
Ghana,National Rainfall Index (NRI),1995,1211
Ghana,National Rainfall Index (NRI),2002,1112
Guinea,National Rainfall Index (NRI),1982,1711
Guinea,National Rainfall Index (NRI),1983,1569
Guinea,National Rainfall Index (NRI),1988,1728
Guinea,National Rainfall Index (NRI),1996,1810
Guinea,National Rainfall Index (NRI),2001,1638
Guinea-Bissau,National Rainfall Index (NRI),1982,1371
Guinea-Bissau,National Rainfall Index (NRI),1985,1346
Guinea-Bissau,National Rainfall Index (NRI),1989,1565
Guinea-Bissau,National Rainfall Index (NRI),1993,1575
Guinea-Bissau,National Rainfall Index (NRI),2002,1223
Liberia,National Rainfall Index (NRI),1982,2190
Liberia,National Rainfall Index (NRI),1987,2162
Liberia,National Rainfall Index (NRI),1990,2390
Liberia,National Rainfall Index (NRI),1996,2289
Liberia,National Rainfall Index (NRI),2001,2413
Nigeria,National Rainfall Index (NRI),1979,1411
Nigeria,National Rainfall Index (NRI),1986,1272
Nigeria,National Rainfall Index (NRI),1990,1351
Nigeria,National Rainfall Index (NRI),1997,1365
Nigeria,National Rainfall Index (NRI),2001,1295
Sierra Leone,National Rainfall Index (NRI),1982,2590
Sierra Leone,National Rainfall Index (NRI),1984,2307
Sierra Leone,National Rainfall Index (NRI),1990,2372
Sierra Leone,National Rainfall Index (NRI),1997,2540
Sierra Leone,National Rainfall Index (NRI),2002,2546
Togo,National Rainfall Index (NRI),1980,1197
Togo,National Rainfall Index (NRI),1987,1118
Togo,National Rainfall Index (NRI),1988,1294
Togo,National Rainfall Index (NRI),1994,1203
Togo,National Rainfall Index (NRI),1998,1071
Burkina Faso,National Rainfall Index (NRI),1980,754
Burkina Faso,National Rainfall Index (NRI),1987,697.1
Burkina Faso,National Rainfall Index (NRI),1992,788.9
Burkina Faso,National Rainfall Index (NRI),1995,776.3
Burkina Faso,National Rainfall Index (NRI),2000,759
Chad,National Rainfall Index (NRI),1978,704.5
Chad,National Rainfall Index (NRI),1985,563.3
Chad,National Rainfall Index (NRI),1992,658.6
Chad,National Rainfall Index (NRI),1996,686.4
Chad,National Rainfall Index (NRI),2001,648.2
Djibouti,National Rainfall Index (NRI),1981,115.6
Djibouti,National Rainfall Index (NRI),1985,84
Djibouti,National Rainfall Index (NRI),1989,112.4
Djibouti,National Rainfall Index (NRI),1994,358.7
Djibouti,National Rainfall Index (NRI),1999,107.4
Eritrea,National Rainfall Index (NRI),1993,405
Eritrea,National Rainfall Index (NRI),2001,333
Gambia,National Rainfall Index (NRI),1981,728.4
Gambia,National Rainfall Index (NRI),1986,709.5
Gambia,National Rainfall Index (NRI),1992,805.6
Gambia,National Rainfall Index (NRI),1993,750.8
Gambia,National Rainfall Index (NRI),2002,598.4
Mali,National Rainfall Index (NRI),1981,627.8
Mali,National Rainfall Index (NRI),1984,498.6
Mali,National Rainfall Index (NRI),1989,609.7
Mali,National Rainfall Index (NRI),1996,600.9
Mali,National Rainfall Index (NRI),2000,577.6
Mauritania,National Rainfall Index (NRI),1979,173.5
Mauritania,National Rainfall Index (NRI),1984,142.6
Mauritania,National Rainfall Index (NRI),1991,159.1
Mauritania,National Rainfall Index (NRI),1995,218.5
Mauritania,National Rainfall Index (NRI),1998,190.3
Niger,National Rainfall Index (NRI),1979,327.7
Niger,National Rainfall Index (NRI),1985,273.6
Niger,National Rainfall Index (NRI),1992,346.6
Niger,National Rainfall Index (NRI),1995,321.5
Niger,National Rainfall Index (NRI),2001,310.4
Senegal,National Rainfall Index (NRI),1979,677.7
Senegal,National Rainfall Index (NRI),1985,659.1
Senegal,National Rainfall Index (NRI),1992,646.5
Senegal,National Rainfall Index (NRI),1996,703.1
Senegal,National Rainfall Index (NRI),2002,576
Somalia,National Rainfall Index (NRI),1978,508.6
Somalia,National Rainfall Index (NRI),1986,386.7
Somalia,National Rainfall Index (NRI),1991,400.8
Somalia,National Rainfall Index (NRI),1994,457.8
Somalia,National Rainfall Index (NRI),1999,408.3
Angola,National Rainfall Index (NRI),1982,1024
Angola,National Rainfall Index (NRI),1986,1110
Angola,National Rainfall Index (NRI),1990,1122
Angola,National Rainfall Index (NRI),1994,1080
Angola,National Rainfall Index (NRI),1999,1137
Cameroon,National Rainfall Index (NRI),1980,1788
Cameroon,National Rainfall Index (NRI),1986,1586
Cameroon,National Rainfall Index (NRI),1990,1667
Cameroon,National Rainfall Index (NRI),1995,1699
Cameroon,National Rainfall Index (NRI),2001,1694
Central African Rep.,National Rainfall Index (NRI),1981,1391
Central African Rep.,National Rainfall Index (NRI),1987,1296
Central African Rep.,National Rainfall Index (NRI),1991,1349
Central African Rep.,National Rainfall Index (NRI),1995,1373
Central African Rep.,National Rainfall Index (NRI),2001,1331
Republic of Congo,National Rainfall Index (NRI),1981,1592
Republic of Congo,National Rainfall Index (NRI),1987,1603
Republic of Congo,National Rainfall Index (NRI),1990,1616
Republic of Congo,National Rainfall Index (NRI),1994,1476
Republic of Congo,National Rainfall Index (NRI),2000,1653
Democratic Republic of the Congo,National Rainfall Index (NRI),1980,1589
Democratic Republic of the Congo,National Rainfall Index (NRI),1986,1563
Democratic Republic of the Congo,National Rainfall Index (NRI),1991,1543
Democratic Republic of the Congo,National Rainfall Index (NRI),1997,1534
Democratic Republic of the Congo,National Rainfall Index (NRI),2000,1571
Eq. Guinea,National Rainfall Index (NRI),1979,2407
Eq. Guinea,National Rainfall Index (NRI),1986,2609
Eq. Guinea,National Rainfall Index (NRI),1990,2638
Eq. Guinea,National Rainfall Index (NRI),1995,2667
Eq. Guinea,National Rainfall Index (NRI),2000,2447
Gabon,National Rainfall Index (NRI),1981,1816
Gabon,National Rainfall Index (NRI),1984,2013
Gabon,National Rainfall Index (NRI),1990,2028
Gabon,National Rainfall Index (NRI),1994,1695
Gabon,National Rainfall Index (NRI),2001,1842
Burundi,National Rainfall Index (NRI),1978,1030
Burundi,National Rainfall Index (NRI),1983,958.2
Burundi,National Rainfall Index (NRI),1990,962.5
Burundi,National Rainfall Index (NRI),1995,1014
Burundi,National Rainfall Index (NRI),2001,997.8
Ethiopia,National Rainfall Index (NRI),1993,1132
Ethiopia,National Rainfall Index (NRI),1999,1073
Kenya,National Rainfall Index (NRI),1982,976.7
Kenya,National Rainfall Index (NRI),1986,839.1
Kenya,National Rainfall Index (NRI),1988,902.1
Kenya,National Rainfall Index (NRI),1993,976.8
Kenya,National Rainfall Index (NRI),2001,902.1
Rwanda,National Rainfall Index (NRI),1981,1006
Rwanda,National Rainfall Index (NRI),1986,1036
Rwanda,National Rainfall Index (NRI),1990,1037
Rwanda,National Rainfall Index (NRI),1995,1068
Rwanda,National Rainfall Index (NRI),2001,1052
Uganda,National Rainfall Index (NRI),1981,1196
Uganda,National Rainfall Index (NRI),1983,1162
Uganda,National Rainfall Index (NRI),1991,1276
Uganda,National Rainfall Index (NRI),1995,1277
Uganda,National Rainfall Index (NRI),1998,1350
Tanzania,National Rainfall Index (NRI),1980,1040
Tanzania,National Rainfall Index (NRI),1986,1087
Tanzania,National Rainfall Index (NRI),1990,1146
Tanzania,National Rainfall Index (NRI),1993,1067
Tanzania,National Rainfall Index (NRI),2001,1114
Botswana,National Rainfall Index (NRI),1980,430.3
Botswana,National Rainfall Index (NRI),1986,312.8
Botswana,National Rainfall Index (NRI),1990,391.9
Botswana,National Rainfall Index (NRI),1994,326
Botswana,National Rainfall Index (NRI),1999,430.4
Swaziland,National Rainfall Index (NRI),1982,729.8
Swaziland,National Rainfall Index (NRI),1986,690.9
Swaziland,National Rainfall Index (NRI),1990,879.8
Swaziland,National Rainfall Index (NRI),1994,784.8
Swaziland,National Rainfall Index (NRI),2002,648
Lesotho,National Rainfall Index (NRI),1980,687.2
Lesotho,National Rainfall Index (NRI),1987,656
Lesotho,National Rainfall Index (NRI),1990,678.1
Lesotho,National Rainfall Index (NRI),1994,778
Lesotho,National Rainfall Index (NRI),1998,734.9
Malawi,National Rainfall Index (NRI),1980,1234
Malawi,National Rainfall Index (NRI),1984,1121
Malawi,National Rainfall Index (NRI),1990,1046
Malawi,National Rainfall Index (NRI),1993,1015
Malawi,National Rainfall Index (NRI),2002,1125
Mozambique,National Rainfall Index (NRI),1981,1046
Mozambique,National Rainfall Index (NRI),1984,975.1
Mozambique,National Rainfall Index (NRI),1990,915.6
Mozambique,National Rainfall Index (NRI),1993,882
Mozambique,National Rainfall Index (NRI),2000,1005
Namibia,National Rainfall Index (NRI),1979,344.9
Namibia,National Rainfall Index (NRI),1985,303.4
Namibia,National Rainfall Index (NRI),1990,324.1
Namibia,National Rainfall Index (NRI),1993,341.3
Namibia,National Rainfall Index (NRI),2002,339
South Africa,National Rainfall Index (NRI),1980,541.9
South Africa,National Rainfall Index (NRI),1985,530.5
South Africa,National Rainfall Index (NRI),1990,541.2
South Africa,National Rainfall Index (NRI),1994,592.8
South Africa,National Rainfall Index (NRI),1999,548.3
Zambia,National Rainfall Index (NRI),1980,1143
Zambia,National Rainfall Index (NRI),1983,989.3
Zambia,National Rainfall Index (NRI),1990,980.9
Zambia,National Rainfall Index (NRI),1996,986
Zambia,National Rainfall Index (NRI),2000,1065
Zimbabwe,National Rainfall Index (NRI),1980,686.9
Zimbabwe,National Rainfall Index (NRI),1984,520.6
Zimbabwe,National Rainfall Index (NRI),1990,532.7
Zimbabwe,National Rainfall Index (NRI),1993,733.5
Zimbabwe,National Rainfall Index (NRI),2001,722.5
Comoros,National Rainfall Index (NRI),1978,2484
Comoros,National Rainfall Index (NRI),1990,2664
Comoros,National Rainfall Index (NRI),1994,2412
Comoros,National Rainfall Index (NRI),1999,2304
Madagascar,National Rainfall Index (NRI),1981,1721
Madagascar,National Rainfall Index (NRI),1983,1856
Madagascar,National Rainfall Index (NRI),1988,1625
Madagascar,National Rainfall Index (NRI),1993,1737
Madagascar,National Rainfall Index (NRI),1999,1541
Algeria,Total exploitable water resources,1982,7.9
Algeria,Total exploitable water resources,1987,7.9
Algeria,Total exploitable water resources,1992,7.9
Algeria,Total exploitable water resources,1997,7.9
Algeria,Total exploitable water resources,2002,7.9
Algeria,Total exploitable water resources,2007,7.9
Algeria,Total exploitable water resources,2012,7.9
Egypt,Total exploitable water resources,1982,49.7
Egypt,Total exploitable water resources,1987,49.7
Egypt,Total exploitable water resources,1992,49.7
Egypt,Total exploitable water resources,1997,49.7
Egypt,Total exploitable water resources,2002,49.7
Egypt,Total exploitable water resources,2007,49.7
Egypt,Total exploitable water resources,2012,49.7
Libya,Total exploitable water resources,1982,0.635
Libya,Total exploitable water resources,1987,0.635
Libya,Total exploitable water resources,1992,0.635
Libya,Total exploitable water resources,1997,0.635
Libya,Total exploitable water resources,2002,0.635
Libya,Total exploitable water resources,2007,0.635
Libya,Total exploitable water resources,2012,0.635
Morocco,Total exploitable water resources,1982,20
Morocco,Total exploitable water resources,1987,20
Morocco,Total exploitable water resources,1992,20
Morocco,Total exploitable water resources,1997,20
Morocco,Total exploitable water resources,2002,20
Morocco,Total exploitable water resources,2007,20
Morocco,Total exploitable water resources,2012,20
Tunisia,Total exploitable water resources,1982,3.625
Tunisia,Total exploitable water resources,1987,3.625
Tunisia,Total exploitable water resources,1992,3.625
Tunisia,Total exploitable water resources,1997,3.625
Tunisia,Total exploitable water resources,2002,3.625
Tunisia,Total exploitable water resources,2007,3.625
Tunisia,Total exploitable water resources,2012,3.625
Guinea,Total exploitable water resources,1982,204
Guinea,Total exploitable water resources,1987,204
Guinea,Total exploitable water resources,1992,204
Guinea,Total exploitable water resources,1997,204
Guinea,Total exploitable water resources,2002,204
Guinea,Total exploitable water resources,2007,204
Guinea,Total exploitable water resources,2012,204
Burkina Faso,Total exploitable water resources,2011,4.75
Niger,Total exploitable water resources,1982,5
Niger,Total exploitable water resources,1987,5
Niger,Total exploitable water resources,1992,5
Niger,Total exploitable water resources,1997,5
Niger,Total exploitable water resources,2002,5
Niger,Total exploitable water resources,2007,5
Niger,Total exploitable water resources,2012,5
Ethiopia,Total exploitable water resources,2001,53
Namibia,Total exploitable water resources,1982,0.65
Namibia,Total exploitable water resources,1987,0.65
Namibia,Total exploitable water resources,1992,0.65
Namibia,Total exploitable water resources,1997,0.65
Namibia,Total exploitable water resources,2002,0.65
Namibia,Total exploitable water resources,2007,0.65
Namibia,Total exploitable water resources,2012,0.65
Comoros,Total exploitable water resources,1982,1.02
Comoros,Total exploitable water resources,1987,1.02
Comoros,Total exploitable water resources,1992,1.02
Comoros,Total exploitable water resources,1997,1.02
Comoros,Total exploitable water resources,2002,1.02
Comoros,Total exploitable water resources,2007,1.02
Comoros,Total exploitable water resources,2012,1.02
Mauritius,Total exploitable water resources,1982,1.083
Mauritius,Total exploitable water resources,1987,1.083
Mauritius,Total exploitable water resources,1992,1.083
Mauritius,Total exploitable water resources,1997,1.083
Mauritius,Total exploitable water resources,2002,1.083
Mauritius,Total exploitable water resources,2007,1.083
Mauritius,Total exploitable water resources,2012,1.083
Algeria,Agricultural water withdrawal,1980,2.22
Algeria,Agricultural water withdrawal,1990,2.7
Algeria,Agricultural water withdrawal,2001,3.502
Algeria,Agricultural water withdrawal,2012,4.99
Egypt,Agricultural water withdrawal,1995,50.71
Egypt,Agricultural water withdrawal,2000,59
Egypt,Agricultural water withdrawal,2012,61.5
Egypt,Agricultural water withdrawal,2017,61.35
Libya,Agricultural water withdrawal,1985,1.965
Libya,Agricultural water withdrawal,1990,4.28
Libya,Agricultural water withdrawal,1994,4
Libya,Agricultural water withdrawal,2000,3.584
Libya,Agricultural water withdrawal,2012,4.85
Morocco,Agricultural water withdrawal,1992,10.18
Morocco,Agricultural water withdrawal,1995,9.884
Morocco,Agricultural water withdrawal,2002,11.05
Morocco,Agricultural water withdrawal,2010,9.156
Tunisia,Agricultural water withdrawal,1990,2.728
Tunisia,Agricultural water withdrawal,1995,2.446
Tunisia,Agricultural water withdrawal,2000,2.165
Tunisia,Agricultural water withdrawal,2011,2.644
Benin,Agricultural water withdrawal,1985,0.064
Benin,Agricultural water withdrawal,1990,0.0823
Benin,Agricultural water withdrawal,1994,0.097
Benin,Agricultural water withdrawal,2001,0.059
Côte d'Ivoire,Agricultural water withdrawal,1987,0.475
Côte d'Ivoire,Agricultural water withdrawal,1994,0.8
Côte d'Ivoire,Agricultural water withdrawal,2000,0.6
Côte d'Ivoire,Agricultural water withdrawal,2005,0.5953
Côte d'Ivoire,Agricultural water withdrawal,2008,0.5953
Ghana,Agricultural water withdrawal,2000,0.652
Guinea,Agricultural water withdrawal,1987,0.644
Guinea,Agricultural water withdrawal,2001,0.2929
Guinea-Bissau,Agricultural water withdrawal,1991,0.006
Guinea-Bissau,Agricultural water withdrawal,1996,0.144
Guinea-Bissau,Agricultural water withdrawal,2000,0.144
Liberia,Agricultural water withdrawal,1987,0.078
Liberia,Agricultural water withdrawal,2000,0.0123
Nigeria,Agricultural water withdrawal,1987,3.92
Nigeria,Agricultural water withdrawal,2000,5.51
Nigeria,Agricultural water withdrawal,2004,5.51
Nigeria,Agricultural water withdrawal,2010,5.51
Sierra Leone,Agricultural water withdrawal,1987,0.329
Sierra Leone,Agricultural water withdrawal,1992,0.0457
Sierra Leone,Agricultural water withdrawal,2000,0.0457
Sierra Leone,Agricultural water withdrawal,2005,0.0457
Togo,Agricultural water withdrawal,1987,0.023
Togo,Agricultural water withdrawal,2002,0.076
Burkina Faso,Agricultural water withdrawal,1985,0.23
Burkina Faso,Agricultural water withdrawal,1992,0.303
Burkina Faso,Agricultural water withdrawal,2001,0.4207
Burkina Faso,Agricultural water withdrawal,2005,0.4207
Cape Verde,Agricultural water withdrawal,1990,0.022
Cape Verde,Agricultural water withdrawal,2000,0.02
Cape Verde,Agricultural water withdrawal,2004,0.025
Chad,Agricultural water withdrawal,1987,0.148
Chad,Agricultural water withdrawal,2002,0.6722
Chad,Agricultural water withdrawal,2005,0.6722
Djibouti,Agricultural water withdrawal,1985,0.007
Djibouti,Agricultural water withdrawal,2000,0.003
Eritrea,Agricultural water withdrawal,2000,0.29
Eritrea,Agricultural water withdrawal,2004,0.55
Gambia,Agricultural water withdrawal,1982,0.0182
Gambia,Agricultural water withdrawal,1999,0.0392
Mali,Agricultural water withdrawal,1987,1.319
Mali,Agricultural water withdrawal,1996,3.725
Mali,Agricultural water withdrawal,2001,4.99
Mali,Agricultural water withdrawal,2006,5.075
Mauritania,Agricultural water withdrawal,1980,0.613
Mauritania,Agricultural water withdrawal,1985,1.5
Mauritania,Agricultural water withdrawal,2000,1.5
Mauritania,Agricultural water withdrawal,2004,1.223
Niger,Agricultural water withdrawal,1988,0.41
Niger,Agricultural water withdrawal,2005,0.6565
Senegal,Agricultural water withdrawal,1987,1.251
Senegal,Agricultural water withdrawal,2002,2.065
Somalia,Agricultural water withdrawal,1987,0.786
Somalia,Agricultural water withdrawal,2000,3.28
Somalia,Agricultural water withdrawal,2003,3.281
S. Sudan,Agricultural water withdrawal,2011,0.24
Sudan,Agricultural water withdrawal,2011,25.91
Angola,Agricultural water withdrawal,1987,0.365
Angola,Agricultural water withdrawal,2000,0.21
Angola,Agricultural water withdrawal,2005,0.1467
Cameroon,Agricultural water withdrawal,1987,0.14
Cameroon,Agricultural water withdrawal,1992,0.14
Cameroon,Agricultural water withdrawal,2000,0.737
Central African Rep.,Agricultural water withdrawal,1987,4.00E-04
Central African Rep.,Agricultural water withdrawal,2000,4.00E-04
Central African Rep.,Agricultural water withdrawal,2005,4.00E-04
Republic of Congo,Agricultural water withdrawal,1987,0.0044
Republic of Congo,Agricultural water withdrawal,2002,0.004
Democratic Republic of the Congo,Agricultural water withdrawal,1995,0.083
Democratic Republic of the Congo,Agricultural water withdrawal,2000,0.0719
Democratic Republic of the Congo,Agricultural water withdrawal,2005,0.0719
Eq. Guinea,Agricultural water withdrawal,1987,6.00E-04
Eq. Guinea,Agricultural water withdrawal,2000,0.001
Gabon,Agricultural water withdrawal,1987,0.0036
Gabon,Agricultural water withdrawal,2000,0.0403
Gabon,Agricultural water withdrawal,2005,0.0403
Burundi,Agricultural water withdrawal,1987,0.064
Burundi,Agricultural water withdrawal,2000,0.222
Ethiopia,Agricultural water withdrawal,2002,5.204
Ethiopia,Agricultural water withdrawal,2005,7
Ethiopia,Agricultural water withdrawal,2016,9.687
Kenya,Agricultural water withdrawal,1990,1.566
Kenya,Agricultural water withdrawal,2000,1.01
Kenya,Agricultural water withdrawal,2003,1.75
Kenya,Agricultural water withdrawal,2010,1.907
Rwanda,Agricultural water withdrawal,2000,0.102
Uganda,Agricultural water withdrawal,2002,0.12
Uganda,Agricultural water withdrawal,2008,0.259
Tanzania,Agricultural water withdrawal,1994,1.04
Tanzania,Agricultural water withdrawal,2002,4.632
Botswana,Agricultural water withdrawal,1992,0.054
Botswana,Agricultural water withdrawal,1995,0.0638
Botswana,Agricultural water withdrawal,2000,0.08
Botswana,Agricultural water withdrawal,2012,0.0743
Botswana,Agricultural water withdrawal,2016,0.081
Swaziland,Agricultural water withdrawal,1980,0.63
Swaziland,Agricultural water withdrawal,2000,1.006
Lesotho,Agricultural water withdrawal,1987,0.028
Lesotho,Agricultural water withdrawal,1999,0.0038
Malawi,Agricultural water withdrawal,1994,0.809
Malawi,Agricultural water withdrawal,2002,1.166
Malawi,Agricultural water withdrawal,2005,1.166
Mozambique,Agricultural water withdrawal,1990,0.54
Mozambique,Agricultural water withdrawal,2001,0.69
Mozambique,Agricultural water withdrawal,2015,1.076
Namibia,Agricultural water withdrawal,1985,0.115
Namibia,Agricultural water withdrawal,1991,0.17
Namibia,Agricultural water withdrawal,1995,0.1915
Namibia,Agricultural water withdrawal,2002,0.201
South Africa,Agricultural water withdrawal,1990,9.58
South Africa,Agricultural water withdrawal,1995,8.708
South Africa,Agricultural water withdrawal,2000,7.836
South Africa,Agricultural water withdrawal,2013,9.69
Zambia,Agricultural water withdrawal,1992,1.339
Zambia,Agricultural water withdrawal,1994,1.318
Zambia,Agricultural water withdrawal,2002,1.152
Zimbabwe,Agricultural water withdrawal,1987,0.964
Zimbabwe,Agricultural water withdrawal,2002,3.318
Zimbabwe,Agricultural water withdrawal,2007,2.93
Comoros,Agricultural water withdrawal,1999,0.0047
Madagascar,Agricultural water withdrawal,1984,16.14
Madagascar,Agricultural water withdrawal,2000,13
Madagascar,Agricultural water withdrawal,2005,13
Mauritius,Agricultural water withdrawal,1995,0.46
Mauritius,Agricultural water withdrawal,2003,0.491
Seychelles,Agricultural water withdrawal,1989,9.00E-04
Seychelles,Agricultural water withdrawal,2003,9.00E-04
Algeria,Total water withdrawal,1980,3
Algeria,Total water withdrawal,1985,3.5
Algeria,Total water withdrawal,1990,4.5
Algeria,Total water withdrawal,2001,5.723
Algeria,Total water withdrawal,2012,8.425
Egypt,Total water withdrawal,1995,58.87
Egypt,Total water withdrawal,2000,68.3
Egypt,Total water withdrawal,2012,72.3
Egypt,Total water withdrawal,2017,77.5
Libya,Total water withdrawal,1980,1.47
Libya,Total water withdrawal,1985,3.115
Libya,Total water withdrawal,1990,4.76
Libya,Total water withdrawal,1994,4.6
Libya,Total water withdrawal,2000,4.326
Libya,Total water withdrawal,2005,4.869
Libya,Total water withdrawal,2012,5.83
Morocco,Total water withdrawal,1980,10.05
Morocco,Total water withdrawal,1985,11
Morocco,Total water withdrawal,1992,11.04
Morocco,Total water withdrawal,1995,11.26
Morocco,Total water withdrawal,2002,14.82
Morocco,Total water withdrawal,2010,10.43
Tunisia,Total water withdrawal,1980,1.9
Tunisia,Total water withdrawal,1985,2.3
Tunisia,Total water withdrawal,1990,3.075
Tunisia,Total water withdrawal,1995,2.857
Tunisia,Total water withdrawal,2001,2.85
Tunisia,Total water withdrawal,2011,3.305
Benin,Total water withdrawal,1985,0.11
Benin,Total water withdrawal,2001,0.13
Côte d'Ivoire,Total water withdrawal,1987,0.709
Côte d'Ivoire,Total water withdrawal,1990,1.1
Côte d'Ivoire,Total water withdrawal,1994,1.232
Côte d'Ivoire,Total water withdrawal,2000,1.409
Côte d'Ivoire,Total water withdrawal,2005,1.549
Ghana,Total water withdrawal,2000,0.982
Guinea,Total water withdrawal,1987,0.74
Guinea,Total water withdrawal,2001,0.5533
Guinea-Bissau,Total water withdrawal,1991,0.0166
Guinea-Bissau,Total water withdrawal,1996,0.175
Guinea-Bissau,Total water withdrawal,2000,0.175
Liberia,Total water withdrawal,1987,0.13
Liberia,Total water withdrawal,2000,0.1308
Nigeria,Total water withdrawal,1987,5.59
Nigeria,Total water withdrawal,2000,10.31
Nigeria,Total water withdrawal,2005,11.57
Nigeria,Total water withdrawal,2010,12.47
Sierra Leone,Total water withdrawal,1987,0.37
Sierra Leone,Total water withdrawal,2000,0.1889
Sierra Leone,Total water withdrawal,2005,0.2122
Togo,Total water withdrawal,1987,0.091
Togo,Total water withdrawal,2002,0.169
Burkina Faso,Total water withdrawal,1985,0.29
Burkina Faso,Total water withdrawal,1992,0.376
Burkina Faso,Total water withdrawal,2001,0.7157
Burkina Faso,Total water withdrawal,2005,0.818
Cape Verde,Total water withdrawal,2001,0.022
Chad,Total water withdrawal,1987,0.181
Chad,Total water withdrawal,2002,0.8492
Chad,Total water withdrawal,2005,0.8796
Djibouti,Total water withdrawal,1985,0.008
Djibouti,Total water withdrawal,2000,0.019
Eritrea,Total water withdrawal,2000,0.4134
Eritrea,Total water withdrawal,2004,0.582
Gambia,Total water withdrawal,1982,0.02
Gambia,Total water withdrawal,2000,0.0905
Mali,Total water withdrawal,1987,1.36
Mali,Total water withdrawal,2006,5.186
Mauritania,Total water withdrawal,1980,0.73
Mauritania,Total water withdrawal,2000,1.601
Mauritania,Total water withdrawal,2005,1.35
Niger,Total water withdrawal,1988,0.5
Niger,Total water withdrawal,2005,0.9836
Senegal,Total water withdrawal,1987,1.36
Senegal,Total water withdrawal,2002,2.221
Somalia,Total water withdrawal,1987,0.81
Somalia,Total water withdrawal,2000,3.29
Somalia,Total water withdrawal,2003,3.298
S. Sudan,Total water withdrawal,2011,0.658
Sudan,Total water withdrawal,2011,26.93
Angola,Total water withdrawal,1987,0.48
Angola,Total water withdrawal,2000,0.6405
Angola,Total water withdrawal,2005,0.7058
Cameroon,Total water withdrawal,1987,0.396
Cameroon,Total water withdrawal,1992,0.4
Cameroon,Total water withdrawal,2000,0.9664
Central African Rep.,Total water withdrawal,1987,0.0194
Central African Rep.,Total water withdrawal,2000,0.0662
Central African Rep.,Total water withdrawal,2005,0.0725
Republic of Congo,Total water withdrawal,1987,0.04
Republic of Congo,Total water withdrawal,2002,0.046
Democratic Republic of the Congo,Total water withdrawal,2000,0.5841
Democratic Republic of the Congo,Total water withdrawal,2005,0.6836
